architecture,regularization,seed,block,condition,accuracy,balanced_accuracy,macro_f1
234x234,task_plus_reg,23,direction_b,B1_if_beta1_charge,0.4315068493150685,0.4259122821622821,0.4157180806689298
234x234,task_plus_reg,23,direction_b,B2_if_beta1_spike,0.4315068493150685,0.41906704406704404,0.41116164366514996
234x234,task_plus_reg,23,direction_b,B2a_if_beta1_cap31,0.4178082191780822,0.4071622821622822,0.3954474427289007
234x234,task_plus_reg,23,direction_b,B2b_if_beta1_bipolar,0.4452054794520548,0.4422813297813297,0.43587172960711995
234x234,task_plus_reg,23,direction_b,B3_lif_beta05_spike,0.410958904109589,0.41252150627150624,0.39512748145101084
234x234,task_plus_reg,23,direction_b,B3a_lif_beta05_cap31,0.4178082191780822,0.4205551393051394,0.40133212597531615
234x234,task_plus_reg,23,direction_b,B3b_lif_beta05_bipolar,0.4178082191780822,0.4192314629814629,0.3974870129805263
234x234,task_plus_reg,23,direction_a,A0_wlif_lif_beta05,0.3904109589041096,0.39020215895215893,0.37740348276557456
234x234,task_plus_reg,23,direction_a,A1_wlif_if_beta1_spike,0.4315068493150685,0.42174769674769674,0.41094244449507616
234x234,task_plus_reg,23,direction_a,A2_wlif_if_beta1_charge,0.4383561643835616,0.4243270618270618,0.4174574437304914
234x234,task_plus_reg,23,direction_a,A3_wlif_analog,0.4383561643835616,0.4243270618270618,0.4174574437304914
234x234,task_plus_reg,23,native_control,native_e2e_W_analog,0.5,0.48182858807858814,0.4567888122898727
234x234,task_plus_reg,23,native_control,native_e2e_W_lif_beta05,0.4589041095890411,0.4461143023643024,0.4390487352664159
234x234,task_plus_reg,37,direction_b,B0_wlin_analog,0.4315068493150685,0.42058427683427674,0.41724938631366526
234x234,task_plus_reg,37,direction_b,B1_if_beta1_charge,0.4315068493150685,0.42058427683427674,0.41724938631366526
234x234,task_plus_reg,37,direction_b,B2_if_beta1_spike,0.4041095890410959,0.39614343989343986,0.3919045055321883
234x234,task_plus_reg,37,direction_b,B2a_if_beta1_cap31,0.4041095890410959,0.39614343989343986,0.3919045055321883
234x234,task_plus_reg,37,direction_b,B2b_if_beta1_bipolar,0.4246575342465753,0.41225094350094343,0.4052315160517493
234x234,task_plus_reg,37,direction_b,B3_lif_beta05_spike,0.3493150684931507,0.33133463758463755,0.316089648709765
234x234,task_plus_reg,37,direction_b,B3a_lif_beta05_cap31,0.3493150684931507,0.33133463758463755,0.316089648709765
234x234,task_plus_reg,37,direction_b,B3b_lif_beta05_bipolar,0.3561643835616438,0.33728701853701853,0.3213992362177846
234x234,task_plus_reg,37,direction_a,A0_wlif_lif_beta05,0.4589041095890411,0.4371114996114996,0.404948387461121
234x234,task_plus_reg,37,direction_a,A1_wlif_if_beta1_spike,0.4452054794520548,0.4279616217116217,0.4183177525668138
234x234,task_plus_reg,37,direction_a,A2_wlif_if_beta1_charge,0.4383561643835616,0.4220092407592407,0.42228090580149846
234x234,task_plus_reg,37,direction_a,A3_wlif_analog,0.4383561643835616,0.4220092407592407,0.42228090580149846
234x234,task_plus_reg,37,native_control,native_e2e_W_analog,0.5136986301369864,0.4953206515706516,0.47082595160541385
234x234,task_plus_reg,37,native_control,native_e2e_W_lif_beta05,0.5273972602739726,0.5105984293484294,0.48791794907957864
