probe,variant,l1_init,topology,fusion,architecture_case,seed,layer,state,support,aggregation,feature_dim,selected_C,selected_val_balanced_accuracy,candidate_validation_json,train_accuracy,train_balanced_accuracy,train_macro_f1,val_accuracy,val_balanced_accuracy,val_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1
l1__pre_reset__valid__whole_mean,original,pretrained_frozen,ff,off,A,23,l1,pre_reset,valid,whole_mean,128,10.0,0.513571151071151,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.29823336385836385}, {""C"": 0.01, ""val_balanced_accuracy"": 0.3532887251637251}, {""C"": 0.1, ""val_balanced_accuracy"": 0.45322143134643134}, {""C"": 1.0, ""val_balanced_accuracy"": 0.4872929154179155}, {""C"": 10.0, ""val_balanced_accuracy"": 0.513571151071151}]",1.0,1.0,1.0,0.5207100591715976,0.513571151071151,0.5102827748508643,0.5114942528735632,0.5108368755427579,0.5092748713504947
l1__pre_reset__valid__fixed250_ordered_mean,original,pretrained_frozen,ff,off,A,23,l1,pre_reset,valid,fixed250_ordered_mean,2048,1.0,0.6266892829392829,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.6040515040515041}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6245584276834277}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6154675185925186}, {""C"": 1.0, ""val_balanced_accuracy"": 0.6266892829392829}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5998827561327561}]",1.0,1.0,1.0,0.6331360946745562,0.6266892829392829,0.6251757475244997,0.6609195402298851,0.6567299122446181,0.6442470875994235
l1__pre_reset__window__whole_mean,original,pretrained_frozen,ff,off,A,23,l1,pre_reset,window,whole_mean,128,1.0,0.5702786796536797,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.3489774114774115}, {""C"": 0.01, ""val_balanced_accuracy"": 0.43412663725163725}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5169462481962481}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5702786796536797}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5699314574314575}]",0.984313725490196,0.9841880564755319,0.9847235515847054,0.5739644970414202,0.5702786796536797,0.5692629739901692,0.5919540229885057,0.5808060811737282,0.5792423424031643
l1__pre_reset__window__fixed250_ordered_mean,original,pretrained_frozen,ff,off,A,23,l1,pre_reset,window,fixed250_ordered_mean,2048,1.0,0.6120945027195027,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.6000450937950937}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6090936840936841}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6118083305583305}, {""C"": 1.0, ""val_balanced_accuracy"": 0.6120945027195027}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5938901376401375}]",1.0,1.0,1.0,0.621301775147929,0.6120945027195027,0.6117509337570358,0.6781609195402298,0.6667795031765619,0.6534410181640656
l1__communication__valid__whole_mean,original,pretrained_frozen,ff,off,A,23,l1,communication,valid,whole_mean,128,0.1,0.5595935314685314,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.37535242535242536}, {""C"": 0.01, ""val_balanced_accuracy"": 0.4944531163281163}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5595935314685314}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5086396242646243}, {""C"": 10.0, ""val_balanced_accuracy"": 0.4890578171828172}]",0.9156862745098039,0.9130853021268887,0.9175122197772646,0.5680473372781065,0.5595935314685314,0.55494984624123,0.43103448275862066,0.420765488596371,0.4071622441457037
l1__communication__valid__fixed250_ordered_mean,original,pretrained_frozen,ff,off,A,23,l1,communication,valid,fixed250_ordered_mean,2048,0.01,0.6067051004551004,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5351166194916195}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6067051004551004}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5931003024753024}, {""C"": 1.0, ""val_balanced_accuracy"": 0.585488122988123}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5711548867798868}]",0.9666666666666667,0.9657950911362975,0.9683216674168288,0.6153846153846154,0.6067051004551004,0.6095660288795629,0.5977011494252874,0.586328357100416,0.5773516825748063
l1__communication__valid__whole_count,original,pretrained_frozen,ff,off,A,23,l1,communication,valid,whole_count,128,0.1,0.573505314130314,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.3644803113553114}, {""C"": 0.01, ""val_balanced_accuracy"": 0.52375333000333}, {""C"": 0.1, ""val_balanced_accuracy"": 0.573505314130314}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5600514069264069}, {""C"": 10.0, ""val_balanced_accuracy"": 0.504633214008214}]",0.9333333333333333,0.931654380306512,0.9361339700480102,0.5857988165680473,0.573505314130314,0.565136907859231,0.47701149425287354,0.4688342703048585,0.452006926336451
l1__communication__valid__fixed250_count,original,pretrained_frozen,ff,off,A,23,l1,communication,valid,fixed250_count,2048,0.01,0.6470435814185814,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5507662476412476}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6470435814185814}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6106959013209013}, {""C"": 1.0, ""val_balanced_accuracy"": 0.592319832944833}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5874587218337218}]",0.9549019607843138,0.9540701906092606,0.9577271771858088,0.6568047337278107,0.6470435814185814,0.6444558612949418,0.6436781609195402,0.635424665204077,0.6263247115570345
l1__communication__window__whole_mean,original,pretrained_frozen,ff,off,A,23,l1,communication,window,whole_mean,128,0.1,0.5363563519813519,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.36688415750915754}, {""C"": 0.01, ""val_balanced_accuracy"": 0.5065295815295815}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5363563519813519}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5245011932511933}, {""C"": 10.0, ""val_balanced_accuracy"": 0.501271645021645}]",0.9254901960784314,0.9240204294304344,0.9289664894743385,0.5502958579881657,0.5363563519813519,0.5322936956671076,0.46551724137931033,0.4598850495909319,0.4499672887709183
l1__communication__window__fixed250_ordered_mean,original,pretrained_frozen,ff,off,A,23,l1,communication,window,fixed250_ordered_mean,2048,0.01,0.6147023115773116,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5363431707181706}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6147023115773116}, {""C"": 0.1, ""val_balanced_accuracy"": 0.607944832944833}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5975281662781663}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5874587218337218}]",0.9647058823529412,0.9630527856001811,0.9659085840053961,0.621301775147929,0.6147023115773116,0.6132887664311814,0.6264367816091954,0.6194115933086523,0.6062008457841791
l1__communication__window__whole_count,original,pretrained_frozen,ff,off,A,23,l1,communication,window,whole_count,128,0.1,0.5363563519813519,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.36688415750915754}, {""C"": 0.01, ""val_balanced_accuracy"": 0.5065295815295815}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5363563519813519}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5245011932511933}, {""C"": 10.0, ""val_balanced_accuracy"": 0.501271645021645}]",0.9254901960784314,0.9240204294304344,0.9289664894743385,0.5502958579881657,0.5363563519813519,0.5322936956671076,0.46551724137931033,0.4598850495909319,0.4499672887709183
l1__communication__window__fixed250_count,original,pretrained_frozen,ff,off,A,23,l1,communication,window,fixed250_count,2048,0.01,0.6147023115773116,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5363431707181706}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6147023115773116}, {""C"": 0.1, ""val_balanced_accuracy"": 0.607944832944833}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5975281662781663}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5874587218337218}]",0.9647058823529412,0.9630527856001811,0.9659085840053961,0.621301775147929,0.6147023115773116,0.6132887664311814,0.6264367816091954,0.6194115933086523,0.6062008457841791
rsnn__pre_reset__valid__whole_mean,original,pretrained_frozen,ff,off,A,23,rsnn,pre_reset,valid,whole_mean,128,0.01,0.5303276584526584,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.48458416583416586}, {""C"": 0.01, ""val_balanced_accuracy"": 0.5303276584526584}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5244859307359307}, {""C"": 1.0, ""val_balanced_accuracy"": 0.48365315240315243}, {""C"": 10.0, ""val_balanced_accuracy"": 0.4531510156510156}]",0.8176470588235294,0.8065375412960623,0.8126461249810294,0.5266272189349113,0.5303276584526584,0.5182132464705207,0.3850574712643678,0.37680624114447653,0.3747792251367503
rsnn__pre_reset__valid__fixed250_ordered_mean,original,pretrained_frozen,ff,off,A,23,rsnn,pre_reset,valid,fixed250_ordered_mean,2048,0.01,0.6288107725607727,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5854749417249417}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6288107725607727}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6272616272616273}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5981580919080919}, {""C"": 10.0, ""val_balanced_accuracy"": 0.6105453574203574}]",0.9745098039215686,0.9733327930918511,0.9746248346184802,0.6331360946745562,0.6288107725607727,0.6313582543332736,0.6264367816091954,0.6174626639700168,0.5958306888479669
