probe,variant,l1_init,topology,fusion,architecture_case,seed,layer,state,support,aggregation,feature_dim,selected_C,selected_val_balanced_accuracy,candidate_validation_json,train_accuracy,train_balanced_accuracy,train_macro_f1,val_accuracy,val_balanced_accuracy,val_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1
l1__pre_reset__valid__whole_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,pre_reset,valid,whole_mean,128,1.0,0.5582046425796425,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.38135302197802196}, {""C"": 0.01, ""val_balanced_accuracy"": 0.4795385170385171}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5474161255411255}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5582046425796425}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5541982323232323}]",0.984313725490196,0.983572385724743,0.98356971451053,0.5621301775147929,0.5582046425796425,0.5535364110274047,0.4942528735632184,0.4814641037067508,0.47881870339435567
l1__pre_reset__valid__fixed250_ordered_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,pre_reset,valid,fixed250_ordered_mean,2048,0.1,0.707352022977023,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.6454798673548673}, {""C"": 0.01, ""val_balanced_accuracy"": 0.7004342879342879}, {""C"": 0.1, ""val_balanced_accuracy"": 0.707352022977023}, {""C"": 1.0, ""val_balanced_accuracy"": 0.6901778776778777}, {""C"": 10.0, ""val_balanced_accuracy"": 0.6500034687534687}]",1.0,1.0,1.0,0.7100591715976331,0.707352022977023,0.7095555948530777,0.7471264367816092,0.7502298151195211,0.736664007782789
l1__pre_reset__window__whole_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,pre_reset,window,whole_mean,128,10.0,0.5725264319014319,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.43981990231990237}, {""C"": 0.01, ""val_balanced_accuracy"": 0.5326593545343544}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5496232933732933}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5701590076590076}, {""C"": 10.0, ""val_balanced_accuracy"": 0.5725264319014319}]",1.0,1.0,1.0,0.5680473372781065,0.5725264319014319,0.5683256369801362,0.5517241379310345,0.5365263209013209,0.5370169477955218
l1__pre_reset__window__fixed250_ordered_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,pre_reset,window,fixed250_ordered_mean,2048,0.01,0.7240186896436897,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.6690642690642691}, {""C"": 0.01, ""val_balanced_accuracy"": 0.7240186896436897}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6962409118659117}, {""C"": 1.0, ""val_balanced_accuracy"": 0.7006441475191475}, {""C"": 10.0, ""val_balanced_accuracy"": 0.6563981157731158}]",0.9921568627450981,0.9910267298408725,0.9917178055725967,0.7337278106508875,0.7240186896436897,0.7261510599400728,0.735632183908046,0.7382640031537089,0.725000349142506
l1__communication__valid__whole_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,communication,valid,whole_mean,128,0.1,0.5092577561327561,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.4299734987234987}, {""C"": 0.01, ""val_balanced_accuracy"": 0.48718850593850593}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5092577561327561}, {""C"": 1.0, ""val_balanced_accuracy"": 0.498383214008214}, {""C"": 10.0, ""val_balanced_accuracy"": 0.47759011821511815}]",0.9156862745098039,0.9148123526842467,0.9209515890790696,0.514792899408284,0.5092577561327561,0.5082752935516168,0.5574712643678161,0.5512416301019242,0.5432210562453316
l1__communication__valid__fixed250_ordered_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,communication,valid,fixed250_ordered_mean,2048,0.01,0.6588456682206681,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5808105089355089}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6588456682206681}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6496232933732934}, {""C"": 1.0, ""val_balanced_accuracy"": 0.6348529942279942}, {""C"": 10.0, ""val_balanced_accuracy"": 0.6417211260961261}]",0.9529411764705882,0.9520156679370326,0.956003659215369,0.6686390532544378,0.6588456682206681,0.662100254811765,0.6609195402298851,0.6591379004981947,0.6402947709283847
l1__communication__valid__whole_count,postencode_mask,pretrained_frozen,dense,on,D,23,l1,communication,valid,whole_count,128,0.1,0.5514183732933734,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.42989926739926737}, {""C"": 0.01, ""val_balanced_accuracy"": 0.4995015401265401}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5514183732933734}, {""C"": 1.0, ""val_balanced_accuracy"": 0.5110434704184703}, {""C"": 10.0, ""val_balanced_accuracy"": 0.4922705766455766}]",0.9333333333333333,0.931204057140426,0.9372073683600438,0.5621301775147929,0.5514183732933734,0.5485711593539737,0.603448275862069,0.5982124697198227,0.5869535580559525
l1__communication__valid__fixed250_count,postencode_mask,pretrained_frozen,dense,on,D,23,l1,communication,valid,fixed250_count,2048,0.1,0.6688540626040625,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5872207653457653}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6644012237762238}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6688540626040625}, {""C"": 1.0, ""val_balanced_accuracy"": 0.6171065046065045}, {""C"": 10.0, ""val_balanced_accuracy"": 0.6246576340326341}]",0.9921568627450981,0.9915011811793968,0.9921455322619678,0.6745562130177515,0.6688540626040625,0.6637871387871388,0.6666666666666666,0.6677056195438548,0.659065235701867
l1__communication__window__whole_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,communication,window,whole_mean,128,0.1,0.5569739288489289,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.42989926739926737}, {""C"": 0.01, ""val_balanced_accuracy"": 0.5050570956820957}, {""C"": 0.1, ""val_balanced_accuracy"": 0.5569739288489289}, {""C"": 1.0, ""val_balanced_accuracy"": 0.4998827561327561}, {""C"": 10.0, ""val_balanced_accuracy"": 0.47520708458208455}]",0.9352941176470588,0.9330156513433246,0.9386734990885097,0.5680473372781065,0.5569739288489289,0.5539242851708092,0.5977011494252874,0.5918022133095663,0.5794394892310705
l1__communication__window__fixed250_ordered_mean,postencode_mask,pretrained_frozen,dense,on,D,23,l1,communication,window,fixed250_ordered_mean,2048,0.01,0.6699567793317794,"[{""C"": 0.001, ""val_balanced_accuracy"": 0.5764568764568764}, {""C"": 0.01, ""val_balanced_accuracy"": 0.6699567793317794}, {""C"": 0.1, ""val_balanced_accuracy"": 0.6692012848262848}, {""C"": 1.0, ""val_balanced_accuracy"": 0.6397751554001554}, {""C"": 10.0, ""val_balanced_accuracy"": 0.6350743006993007}]",0.9549019607843138,0.9539536524331567,0.957587393286456,0.6804733727810651,0.6699567793317794,0.6740485930195259,0.6666666666666666,0.6656942730472143,0.6438978424060481
