epoch,train_total_loss,val_total_loss,train_wholecount_ce,val_wholecount_ce,train_hce_loss,val_hce_loss,train_cg_loss,val_cg_loss,train_orig_margin,val_orig_margin,train_rev_margin,val_rev_margin,train_mid_gain,val_mid_gain,train_long_gain,val_long_gain,train_accuracy,val_accuracy,train_ba,val_ba
1,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
2,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
3,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
4,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
5,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
6,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
7,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
8,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
9,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
10,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
11,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
12,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
13,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
14,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
15,3.8712010383605957,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862943649291992,1.3862943649291992,,,,,0.0,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
16,3.8712067111634143,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3863000377320176,1.3862943649291992,,,,,-1.0280621791025623e-05,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
17,3.871206448533654,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862997751022574,1.3862943649291992,,,,,-9.798196697374805e-06,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
18,3.8711997777377474,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862931043063507,1.3862943649291992,,,,,2.285404480062425e-06,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
19,3.871184912893325,3.871201276779175,2.4849066734313965,2.4849069118499756,0.0,0.0,1.3862782394619284,1.3862943649291992,,,,,2.9270815866766496e-05,0.0,0.0,0.0,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
